Genero;Gender_PA_Ratio;Total_prev
Hombre;-0,150336098;9,546473107
Hombre;-0,127499238;0,766857348
Hombre;-0,125331516;12,88906922
Hombre;-0,110251103;-0,632824244
Hombre;-0,109130281;11,93661964
Hombre;-0,103655203;12,80750916
Hombre;-0,099426228;8,034702259
Hombre;-0,093297193;-14,94041793
Hombre;-0,088304008;-2,935554902
Hombre;-0,085648555;6,748144306
Hombre;-0,085624854;2,250856771
Hombre;-0,082721697;6,075520798
Hombre;-0,074207884;3,714164539
Hombre;-0,059347566;5,435145085
Hombre;-0,05919842;9,420800381
Hombre;-0,058922047;8,732905199
Hombre;-0,056542766;-3,062737866
Hombre;-0,052477846;3,188132013
Hombre;-0,052024949;2,556389499
Hombre;-0,050345546;-9,406397805
Hombre;-0,045312869;5,419224667
Hombre;-0,043568807;5,946042294
Hombre;-0,041236145;3,546661148
Hombre;-0,039174071;4,261501671
Hombre;-0,03755971;0,067998347
Hombre;-0,034959492;-1,616754709
Hombre;-0,030365465;8,54445334
Hombre;-0,030344174;-0,755174288
Hombre;-0,02910764;0,94617869
Hombre;-0,024424963;8,509401004
Hombre;-0,023893643;-4,348728469
Hombre;-0,023122037;4,227538905
Hombre;-0,021530769;-8,851569342
Hombre;-0,017879644;0,926239377
Hombre;-0,017500454;2,871330827
Hombre;-0,013836927;-1,871599111
Hombre;-0,01289102;4,165116386
Hombre;-0,012086532;7,117468949
Hombre;-0,00777081;0,520105348
Hombre;-0,003899839;-10,03158855
Hombre;-0,002177804;9,202533945
Hombre;0,000746775;2,562017982
Hombre;0,003333462;4,163321114
Hombre;0,005169368;-2,350642732
Hombre;0,006340396;-5,95200859
Hombre;0,008655549;-7,259334126
Hombre;0,013108745;-10,73085834
Hombre;0,015594115;3,013422094
Hombre;0,016232888;1,013323854
Hombre;0,020137917;-5,471792114
Hombre;0,021375849;4,847970791
Hombre;0,021471001;1,729500032
Hombre;0,021483091;-5,812680103
Hombre;0,029978595;-8,835338102
Hombre;0,030425245;-0,125739672
Hombre;0,031225363;-5,377466603
Hombre;0,032675395;-9,444747463
Hombre;0,03289055;4,871064801
Hombre;0,034127997;-4,48644034
Hombre;0,034637509;-7,619285932
Hombre;0,03776773;7,875809718
Hombre;0,044187603;1,289825107
Hombre;0,048361488;0,892462899
Hombre;0,055942519;-1,246299955
Hombre;0,059842599;-13,63683854
Hombre;0,060848033;-9,083696717
Hombre;0,064765019;-0,531489731
Hombre;0,072742274;-9,373818886
Hombre;0,075457649;-8,091350662
Hombre;0,077324314;-1,519281684
Hombre;0,078701854;-8,96009784
Hombre;0,08393282;3,271048933
Hombre;0,090479264;-3,559190455
Hombre;0,101630081;6,512677349
Hombre;0,110848742;-14,92569844
Hombre;0,111360568;0,428571461
Hombre;0,151674142;3,783578231
Hombre;0,15422075;-3,449566232
Hombre;0,163296902;-3,416609946
Hombre;0,168437709;2,349388015
Hombre;0,176562577;-7,925401868
Hombre;0,302150693;-13,08222446
Mujer;-0,150336098;21,49438967
Mujer;-0,127499238;10,79941151
Mujer;-0,125331516;22,09070374
Mujer;-0,110251103;8,199051007
Mujer;-0,109130281;20,07580137
Mujer;-0,103655203;20,70892009
Mujer;-0,099426228;16,44796352
Mujer;-0,093297193;-7,351448321
Mujer;-0,088304008;3,848427035
Mujer;-0,085648555;13,44163141
Mujer;-0,085624854;8,789057053
Mujer;-0,082721697;12,64575245
Mujer;-0,074207884;9,728098912
Mujer;-0,059347566;9,469377676
Mujer;-0,05919842;15,03216003
Mujer;-0,058922047;12,52315632
Mujer;-0,056542766;1,631308647
Mujer;-0,052477846;7,101855489
Mujer;-0,052024949;6,13446985
Mujer;-0,050345546;-4,986914136
Mujer;-0,045312869;8,526908336
Mujer;-0,043568807;9,048096659
Mujer;-0,041236145;7,287070401
Mujer;-0,039174071;7,213020619
Mujer;-0,03755971;3,143554258
Mujer;-0,034959492;0,783673985
Mujer;-0,030365465;9,913289878
Mujer;-0,030344174;1,906605834
Mujer;-0,02910764;3,203996938
Mujer;-0,024424963;9,8992225
Mujer;-0,023893643;-1,821611156
Mujer;-0,023122037;5,575374294
Mujer;-0,021530769;-6,100377397
Mujer;-0,017879644;2,488185657
Mujer;-0,017500454;4,274896378
Mujer;-0,013836927;-0,250761659
Mujer;-0,01289102;4,887177343
Mujer;-0,012086532;8,073358036
Mujer;-0,00777081;1,516807452
Mujer;-0,003899839;-8,630185961
Mujer;-0,002177804;8,756882453
Mujer;0,000746775;2,158965443
Mujer;0,003333462;3,782443596
Mujer;0,005169368;-2,18812351
Mujer;0,006340396;-5,213565498
Mujer;0,008655549;-8,265508443
Mujer;0,013108745;-10,01294775
Mujer;0,015594115;2,073419364
Mujer;0,016232888;-0,039247542
Mujer;0,020137917;-6,095681622
Mujer;0,021375849;2,599613525
Mujer;0,021471001;0,301324997
Mujer;0,021483091;-6,508162664
Mujer;0,029978595;-9,501871994
Mujer;0,030425245;-1,928533397
Mujer;0,031225363;-5,806798217
Mujer;0,032675395;-10,24581055
Mujer;0,03289055;1,920363962
Mujer;0,034127997;-5,805511132
Mujer;0,034637509;-9,196364873
Mujer;0,03776773;4,237108896
Mujer;0,044187603;-2,023554497
Mujer;0,048361488;-2,73839666
Mujer;0,055942519;-5,256127502
Mujer;0,059842599;-15,52537178
Mujer;0,060848033;-11,6088639
Mujer;0,064765019;-4,976800337
Mujer;0,072742274;-12,7620168
Mujer;0,075457649;-12,42898555
Mujer;0,077324314;-6,690036478
Mujer;0,078701854;-12,35286811
Mujer;0,08393282;-1,839238971
Mujer;0,090479264;-9,907419177
Mujer;0,101630081;-1,788617696
Mujer;0,110848742;-19,62328079
Mujer;0,111360568;-6,702921067
Mujer;0,151674142;-7,937000891
Mujer;0,15422075;-13,70859932
Mujer;0,163296902;-15,04443389
Mujer;0,168437709;-9,667111117
Mujer;0,176562577;-19,16476189
Mujer;0,302150693;-29,4826774
